league,season,game,team,Accurate passes,Ball possession,Big chances,Big chances missed,Corners,Expected goals (xG),Fouls committed,Shots on target,Total shots,Accurate passes (%)
ENG-Premier League,2425,2024-08-16 Manchester United-Fulham,Fulham,306,45,0,0,8,0.44,10,2,10,0.8
ENG-Premier League,2425,2024-08-16 Manchester United-Fulham,Manchester United,408,55,4,4,7,2.43,12,5,14,0.85
ENG-Premier League,2425,2024-08-17 Arsenal-Wolverhampton Wanderers,Arsenal,357,53,2,1,8,1.24,17,6,18,0.85
ENG-Premier League,2425,2024-08-17 Arsenal-Wolverhampton Wanderers,Wolverhampton Wanderers,307,47,1,1,2,0.47,14,3,9,0.82
ENG-Premier League,2425,2024-08-17 Everton-Brighton & Hove Albion,Brighton & Hove Albion,492,62,2,1,5,1.43,8,5,10,0.86
ENG-Premier League,2425,2024-08-17 Everton-Brighton & Hove Albion,Everton,266,38,0,0,1,0.45,8,1,9,0.77
ENG-Premier League,2425,2024-08-17 Ipswich Town-Liverpool,Ipswich Town,272,38,0,0,2,0.45,9,2,7,0.78
ENG-Premier League,2425,2024-08-17 Ipswich Town-Liverpool,Liverpool,492,62,6,4,10,2.65,18,5,18,0.86
ENG-Premier League,2425,2024-08-17 Newcastle United-Southampton,Newcastle United,117,22,1,0,3,0.25,15,1,3,0.65
ENG-Premier League,2425,2024-08-17 Newcastle United-Southampton,Southampton,579,78,3,3,12,1.77,16,4,19,0.89
ENG-Premier League,2425,2024-08-17 Nottingham Forest-AFC Bournemouth,AFC Bournemouth,335,47,3,2,6,1.22,8,4,13,0.78
ENG-Premier League,2425,2024-08-17 Nottingham Forest-AFC Bournemouth,Nottingham Forest,402,53,1,0,2,1.30,17,8,14,0.8
ENG-Premier League,2425,2024-08-17 West Ham United-Aston Villa,Aston Villa,329,48,4,2,3,2.03,11,3,15,0.84
ENG-Premier League,2425,2024-08-17 West Ham United-Aston Villa,West Ham United,352,52,4,3,5,2.46,18,3,14,0.84
ENG-Premier League,2425,2024-08-18 Brentford-Crystal Palace,Brentford,311,46,3,2,4,1.59,6,5,9,0.77
ENG-Premier League,2425,2024-08-18 Brentford-Crystal Palace,Crystal Palace,389,54,1,1,7,1.17,15,6,14,0.81
ENG-Premier League,2425,2024-08-18 Chelsea-Manchester City,Chelsea,436,48,1,1,4,1.01,12,3,10,0.89
ENG-Premier League,2425,2024-08-18 Chelsea-Manchester City,Manchester City,477,52,1,0,3,0.77,9,5,11,0.89
ENG-Premier League,2425,2024-08-19 Leicester City-Tottenham Hotspur,Leicester City,211,30,2,1,2,1.05,11,3,7,0.77
ENG-Premier League,2425,2024-08-19 Leicester City-Tottenham Hotspur,Tottenham Hotspur,601,70,2,2,13,1.18,12,7,15,0.9
ENG-Premier League,2425,2024-08-24 Aston Villa-Arsenal,Arsenal,469,61,2,2,1,0.87,16,4,9,0.91
ENG-Premier League,2425,2024-08-24 Aston Villa-Arsenal,Aston Villa,271,39,2,2,4,1.28,8,3,11,0.82
ENG-Premier League,2425,2024-08-24 Brighton & Hove Albion-Manchester United,Brighton & Hove Albion,407,48,2,0,4,2.09,9,5,14,0.85
ENG-Premier League,2425,2024-08-24 Brighton & Hove Albion-Manchester United,Manchester United,446,52,2,2,4,1.43,13,4,11,0.87
ENG-Premier League,2425,2024-08-24 Crystal Palace-West Ham United,Crystal Palace,454,58,2,2,3,1.35,9,2,14,0.82
ENG-Premier League,2425,2024-08-24 Crystal Palace-West Ham United,West Ham United,302,42,1,1,3,1.39,17,3,18,0.77
ENG-Premier League,2425,2024-08-24 Fulham-Leicester City,Fulham,459,54,3,1,7,1.78,14,6,18,0.85
ENG-Premier League,2425,2024-08-24 Fulham-Leicester City,Leicester City,381,46,1,0,5,0.61,13,4,10,0.84
ENG-Premier League,2425,2024-08-24 Manchester City-Ipswich Town,Ipswich Town,200,25,1,0,1,0.29,15,1,1,0.82
ENG-Premier League,2425,2024-08-24 Manchester City-Ipswich Town,Manchester City,700,75,5,2,10,3.34,4,5,14,0.93
ENG-Premier League,2425,2024-08-24 Southampton-Nottingham Forest,Nottingham Forest,294,35,6,5,10,2.45,14,8,23,0.84
ENG-Premier League,2425,2024-08-24 Southampton-Nottingham Forest,Southampton,596,65,0,0,4,0.14,14,1,5,0.91
ENG-Premier League,2425,2024-08-24 Tottenham Hotspur-Everton,Everton,188,30,0,0,5,1.00,15,1,10,0.75
ENG-Premier League,2425,2024-08-24 Tottenham Hotspur-Everton,Tottenham Hotspur,540,70,6,3,12,2.43,11,7,13,0.89
ENG-Premier League,2425,2024-08-25 AFC Bournemouth-Newcastle United,AFC Bournemouth,245,39,2,1,8,2.26,20,4,16,0.76
ENG-Premier League,2425,2024-08-25 AFC Bournemouth-Newcastle United,Newcastle United,393,61,4,3,9,1.69,8,5,14,0.79
ENG-Premier League,2425,2024-08-25 Liverpool-Brentford,Brentford,298,38,2,2,4,0.55,7,2,8,0.82
ENG-Premier League,2425,2024-08-25 Liverpool-Brentford,Liverpool,550,62,4,2,9,2.65,10,8,19,0.91
ENG-Premier League,2425,2024-08-25 Wolverhampton Wanderers-Chelsea,Chelsea,426,60,5,1,5,1.68,13,8,14,0.86
ENG-Premier League,2425,2024-08-25 Wolverhampton Wanderers-Chelsea,Wolverhampton Wanderers,253,40,5,3,5,1.96,13,4,12,0.79
ENG-Premier League,2425,2024-08-31 Arsenal-Brighton & Hove Albion,Arsenal,200,36,5,4,3,2.14,12,7,11,0.74
ENG-Premier League,2425,2024-08-31 Arsenal-Brighton & Hove Albion,Brighton & Hove Albion,404,64,3,2,7,1.76,7,4,22,0.86
ENG-Premier League,2425,2024-08-31 Brentford-Southampton,Brentford,310,37,6,3,2,2.78,10,7,20,0.87
ENG-Premier League,2425,2024-08-31 Brentford-Southampton,Southampton,548,63,2,2,8,1.57,7,6,18,0.88
ENG-Premier League,2425,2024-08-31 Everton-AFC Bournemouth,AFC Bournemouth,300,53,5,2,4,2.37,11,7,17,0.77
ENG-Premier League,2425,2024-08-31 Everton-AFC Bournemouth,Everton,257,47,5,3,8,1.99,6,8,18,0.74
ENG-Premier League,2425,2024-08-31 Ipswich Town-Fulham,Fulham,359,51,2,1,6,0.95,15,4,9,0.86
ENG-Premier League,2425,2024-08-31 Ipswich Town-Fulham,Ipswich Town,345,49,1,1,8,0.45,15,4,11,0.86
ENG-Premier League,2425,2024-08-31 Leicester City-Aston Villa,Aston Villa,318,42,4,2,4,1.55,21,5,10,0.83
ENG-Premier League,2425,2024-08-31 Leicester City-Aston Villa,Leicester City,457,58,1,0,1,0.45,13,3,9,0.89
ENG-Premier League,2425,2024-08-31 Nottingham Forest-Wolverhampton Wanderers,Nottingham Forest,293,52,1,1,7,1.04,15,5,16,0.8
ENG-Premier League,2425,2024-08-31 Nottingham Forest-Wolverhampton Wanderers,Wolverhampton Wanderers,279,48,2,2,3,0.74,18,3,11,0.78
ENG-Premier League,2425,2024-08-31 West Ham United-Manchester City,Manchester City,670,68,5,3,11,3.00,3,8,23,0.92
ENG-Premier League,2425,2024-08-31 West Ham United-Manchester City,West Ham United,284,32,1,1,3,0.73,10,2,10,0.84
ENG-Premier League,2425,2024-09-01 Chelsea-Crystal Palace,Chelsea,532,63,5,4,4,2.37,9,7,13,0.9
ENG-Premier League,2425,2024-09-01 Chelsea-Crystal Palace,Crystal Palace,276,37,0,0,4,0.54,13,3,9,0.79
ENG-Premier League,2425,2024-09-01 Manchester United-Liverpool,Liverpool,391,47,6,3,2,1.79,7,3,11,0.84
ENG-Premier League,2425,2024-09-01 Manchester United-Liverpool,Manchester United,421,53,3,3,5,1.36,7,3,8,0.83
ENG-Premier League,2425,2024-09-01 Newcastle United-Tottenham Hotspur,Newcastle United,183,34,2,0,7,1.83,16,3,9,0.7
ENG-Premier League,2425,2024-09-01 Newcastle United-Tottenham Hotspur,Tottenham Hotspur,421,66,2,2,12,1.26,13,6,20,0.84
ENG-Premier League,2425,2024-09-14 AFC Bournemouth-Chelsea,AFC Bournemouth,193,33,1,1,6,1.78,16,7,19,0.7
ENG-Premier League,2425,2024-09-14 AFC Bournemouth-Chelsea,Chelsea,494,67,1,0,3,0.78,9,3,10,0.85
ENG-Premier League,2425,2024-09-14 Aston Villa-Everton,Aston Villa,602,73,6,4,6,2.12,10,8,17,0.91
ENG-Premier League,2425,2024-09-14 Aston Villa-Everton,Everton,182,27,2,1,2,0.90,12,2,6,0.76
ENG-Premier League,2425,2024-09-14 Brighton & Hove Albion-Ipswich Town,Brighton & Hove Albion,490,69,3,3,9,1.66,14,6,21,0.86
ENG-Premier League,2425,2024-09-14 Brighton & Hove Albion-Ipswich Town,Ipswich Town,184,31,1,1,2,0.35,16,1,6,0.7
ENG-Premier League,2425,2024-09-14 Crystal Palace-Leicester City,Crystal Palace,503,67,4,2,5,2.55,11,4,20,0.85
ENG-Premier League,2425,2024-09-14 Crystal Palace-Leicester City,Leicester City,203,33,3,1,2,1.23,15,4,9,0.69
ENG-Premier League,2425,2024-09-14 Fulham-West Ham United,Fulham,316,54,4,3,3,1.54,15,5,21,0.8
ENG-Premier League,2425,2024-09-14 Fulham-West Ham United,West Ham United,258,46,1,1,2,0.76,18,3,11,0.77
ENG-Premier League,2425,2024-09-14 Liverpool-Nottingham Forest,Liverpool,507,69,1,1,7,0.94,15,5,14,0.84
ENG-Premier League,2425,2024-09-14 Liverpool-Nottingham Forest,Nottingham Forest,189,31,2,2,2,0.44,6,3,5,0.69
ENG-Premier League,2425,2024-09-14 Manchester City-Brentford,Brentford,398,46,1,0,3,0.96,3,5,8,0.85
ENG-Premier League,2425,2024-09-14 Manchester City-Brentford,Manchester City,485,54,2,1,12,2.17,9,7,18,0.89
ENG-Premier League,2425,2024-09-14 Southampton-Manchester United,Manchester United,556,56,5,3,7,2.67,14,10,20,0.91
ENG-Premier League,2425,2024-09-14 Southampton-Manchester United,Southampton,421,44,3,3,0,1.12,11,4,6,0.88
ENG-Premier League,2425,2024-09-15 Tottenham Hotspur-Arsenal,Arsenal,213,36,2,1,6,0.74,10,4,7,0.76
ENG-Premier League,2425,2024-09-15 Tottenham Hotspur-Arsenal,Tottenham Hotspur,437,64,0,0,7,0.71,13,5,15,0.88
ENG-Premier League,2425,2024-09-15 Wolverhampton Wanderers-Newcastle United,Newcastle United,415,52,2,2,7,1.52,6,6,14,0.88
ENG-Premier League,2425,2024-09-15 Wolverhampton Wanderers-Newcastle United,Wolverhampton Wanderers,362,48,2,1,4,1.23,17,5,12,0.84
ENG-Premier League,2425,2024-09-21 Aston Villa-Wolverhampton Wanderers,Aston Villa,393,53,5,2,6,1.73,11,4,9,0.88
ENG-Premier League,2425,2024-09-21 Aston Villa-Wolverhampton Wanderers,Wolverhampton Wanderers,341,47,0,0,5,0.51,16,4,10,0.86
ENG-Premier League,2425,2024-09-21 Crystal Palace-Manchester United,Crystal Palace,221,33,3,3,4,1.01,7,4,9,0.71
ENG-Premier League,2425,2024-09-21 Crystal Palace-Manchester United,Manchester United,547,67,5,5,11,1.70,12,6,15,0.86
ENG-Premier League,2425,2024-09-21 Fulham-Newcastle United,Fulham,283,39,5,3,6,2.29,16,11,22,0.82
ENG-Premier League,2425,2024-09-21 Fulham-Newcastle United,Newcastle United,506,61,1,1,0,1.54,8,5,16,0.9
ENG-Premier League,2425,2024-09-21 Leicester City-Everton,Everton,271,42,3,3,1,1.10,12,5,17,0.81
ENG-Premier League,2425,2024-09-21 Leicester City-Everton,Leicester City,389,58,2,1,6,0.66,11,2,12,0.85
ENG-Premier League,2425,2024-09-21 Liverpool-AFC Bournemouth,AFC Bournemouth,332,41,2,2,9,1.08,12,6,19,0.85
ENG-Premier League,2425,2024-09-21 Liverpool-AFC Bournemouth,Liverpool,519,59,4,2,3,2.06,10,13,19,0.89
ENG-Premier League,2425,2024-09-21 Southampton-Ipswich Town,Ipswich Town,350,46,2,2,10,1.69,16,6,13,0.86
ENG-Premier League,2425,2024-09-21 Southampton-Ipswich Town,Southampton,428,54,4,3,2,2.49,16,3,11,0.87
ENG-Premier League,2425,2024-09-21 Tottenham Hotspur-Brentford,Brentford,393,52,2,2,4,0.80,9,6,6,0.8
ENG-Premier League,2425,2024-09-21 Tottenham Hotspur-Brentford,Tottenham Hotspur,355,48,7,5,9,3.52,11,10,23,0.82
ENG-Premier League,2425,2024-09-21 West Ham United-Chelsea,Chelsea,393,47,5,2,5,2.19,9,5,12,0.87
ENG-Premier League,2425,2024-09-21 West Ham United-Chelsea,West Ham United,444,53,0,0,6,0.85,17,7,15,0.89
ENG-Premier League,2425,2024-09-22 Brighton & Hove Albion-Nottingham Forest,Brighton & Hove Albion,475,70,2,1,9,1.00,12,3,14,0.88
ENG-Premier League,2425,2024-09-22 Brighton & Hove Albion-Nottingham Forest,Nottingham Forest,169,30,2,0,1,1.42,11,3,4,0.69
ENG-Premier League,2425,2024-09-22 Manchester City-Arsenal,Arsenal,148,23,3,2,2,0.67,10,3,5,0.71
ENG-Premier League,2425,2024-09-22 Manchester City-Arsenal,Manchester City,644,77,5,3,8,2.18,7,11,33,0.91
ENG-Premier League,2425,2024-09-28 Arsenal-Leicester City,Arsenal,592,75,9,6,17,4.60,11,16,35,0.89
ENG-Premier League,2425,2024-09-28 Arsenal-Leicester City,Leicester City,171,25,0,0,0,0.32,6,3,5,0.74
ENG-Premier League,2425,2024-09-28 Brentford-West Ham United,Brentford,425,57,1,1,7,0.37,2,3,8,0.8
ENG-Premier League,2425,2024-09-28 Brentford-West Ham United,West Ham United,316,43,1,0,6,0.99,11,3,19,0.79
ENG-Premier League,2425,2024-09-28 Chelsea-Brighton & Hove Albion,Brighton & Hove Albion,476,59,3,1,2,1.11,8,5,15,0.86
ENG-Premier League,2425,2024-09-28 Chelsea-Brighton & Hove Albion,Chelsea,288,41,7,5,8,4.16,11,7,15,0.77
ENG-Premier League,2425,2024-09-28 Everton-Crystal Palace,Crystal Palace,435,60,1,0,8,0.95,11,5,17,0.81
ENG-Premier League,2425,2024-09-28 Everton-Crystal Palace,Everton,259,40,1,1,5,0.89,13,2,8,0.75
ENG-Premier League,2425,2024-09-28 Newcastle United-Manchester City,Manchester City,490,62,1,0,6,0.91,10,6,16,0.88
ENG-Premier League,2425,2024-09-28 Newcastle United-Manchester City,Newcastle United,261,38,2,1,5,1.57,14,4,11,0.79
ENG-Premier League,2425,2024-09-28 Nottingham Forest-Fulham,Fulham,459,59,1,0,5,1.33,15,2,14,0.87
ENG-Premier League,2425,2024-09-28 Nottingham Forest-Fulham,Nottingham Forest,278,41,0,0,6,0.80,11,1,11,0.79
ENG-Premier League,2425,2024-09-28 Wolverhampton Wanderers-Liverpool,Liverpool,455,55,3,2,10,2.54,8,6,10,0.85
ENG-Premier League,2425,2024-09-28 Wolverhampton Wanderers-Liverpool,Wolverhampton Wanderers,357,45,1,0,2,0.63,16,3,8,0.84
ENG-Premier League,2425,2024-09-29 Ipswich Town-Aston Villa,Aston Villa,480,56,2,1,0,0.82,14,3,7,0.89
ENG-Premier League,2425,2024-09-29 Ipswich Town-Aston Villa,Ipswich Town,347,44,4,3,10,1.18,10,5,15,0.85
ENG-Premier League,2425,2024-09-29 Manchester United-Tottenham Hotspur,Manchester United,312,39,0,0,5,0.96,16,2,11,0.79
ENG-Premier League,2425,2024-09-29 Manchester United-Tottenham Hotspur,Tottenham Hotspur,562,61,9,6,3,4.59,14,10,24,0.88
ENG-Premier League,2425,2024-09-30 AFC Bournemouth-Southampton,AFC Bournemouth,305,40,1,0,6,1.37,19,6,14,0.81
ENG-Premier League,2425,2024-09-30 AFC Bournemouth-Southampton,Southampton,499,60,1,0,4,0.60,12,3,9,0.86
ENG-Premier League,2425,2024-10-05 Arsenal-Southampton,Arsenal,483,59,4,2,13,2.83,10,6,29,0.9
ENG-Premier League,2425,2024-10-05 Arsenal-Southampton,Southampton,337,41,2,2,1,0.65,9,2,8,0.85
ENG-Premier League,2425,2024-10-05 Brentford-Wolverhampton Wanderers,Brentford,283,44,8,4,10,4.25,9,12,19,0.78
ENG-Premier League,2425,2024-10-05 Brentford-Wolverhampton Wanderers,Wolverhampton Wanderers,376,56,1,1,3,1.05,10,6,17,0.79
ENG-Premier League,2425,2024-10-05 Crystal Palace-Liverpool,Crystal Palace,209,32,2,2,3,0.64,7,5,9,0.7
ENG-Premier League,2425,2024-10-05 Crystal Palace-Liverpool,Liverpool,549,68,4,3,8,1.39,15,4,16,0.86
ENG-Premier League,2425,2024-10-05 Everton-Newcastle United,Everton,228,32,2,2,0,0.67,12,2,8,0.74
ENG-Premier League,2425,2024-10-05 Everton-Newcastle United,Newcastle United,566,68,1,1,10,2.05,8,3,14,0.86
ENG-Premier League,2425,2024-10-05 Leicester City-AFC Bournemouth,AFC Bournemouth,362,56,5,5,9,2.16,14,2,19,0.82
ENG-Premier League,2425,2024-10-05 Leicester City-AFC Bournemouth,Leicester City,280,44,2,1,0,0.79,12,2,6,0.76
ENG-Premier League,2425,2024-10-05 Manchester City-Fulham,Fulham,392,42,5,3,3,2.60,10,4,11,0.87
ENG-Premier League,2425,2024-10-05 Manchester City-Fulham,Manchester City,575,58,1,1,8,1.57,4,7,20,0.91
ENG-Premier League,2425,2024-10-05 West Ham United-Ipswich Town,Ipswich Town,361,47,2,2,5,0.65,6,2,9,0.84
ENG-Premier League,2425,2024-10-05 West Ham United-Ipswich Town,West Ham United,432,53,9,6,5,3.79,12,13,23,0.87
ENG-Premier League,2425,2024-10-06 Aston Villa-Manchester United,Aston Villa,345,54,0,0,6,0.50,12,1,11,0.83
ENG-Premier League,2425,2024-10-06 Aston Villa-Manchester United,Manchester United,302,46,0,0,3,0.56,11,4,10,0.82
ENG-Premier League,2425,2024-10-06 Brighton & Hove Albion-Tottenham Hotspur,Brighton & Hove Albion,301,41,4,1,4,1.76,14,4,11,0.83
ENG-Premier League,2425,2024-10-06 Brighton & Hove Albion-Tottenham Hotspur,Tottenham Hotspur,461,59,1,0,7,1.34,10,3,13,0.88
ENG-Premier League,2425,2024-10-06 Chelsea-Nottingham Forest,Chelsea,519,66,3,3,11,2.46,12,8,22,0.88
ENG-Premier League,2425,2024-10-06 Chelsea-Nottingham Forest,Nottingham Forest,233,34,4,3,3,0.87,11,9,16,0.76
ENG-Premier League,2425,2024-10-19 AFC Bournemouth-Arsenal,AFC Bournemouth,323,49,3,2,7,1.82,12,4,13,0.8
ENG-Premier League,2425,2024-10-19 AFC Bournemouth-Arsenal,Arsenal,348,51,2,2,4,0.68,11,1,6,0.79
ENG-Premier League,2425,2024-10-19 Fulham-Aston Villa,Aston Villa,361,48,2,2,11,1.68,11,5,14,0.88
ENG-Premier League,2425,2024-10-19 Fulham-Aston Villa,Fulham,377,52,4,4,6,1.78,8,4,10,0.87
ENG-Premier League,2425,2024-10-19 Ipswich Town-Everton,Everton,319,45,3,2,7,1.74,10,8,11,0.79
ENG-Premier League,2425,2024-10-19 Ipswich Town-Everton,Ipswich Town,419,55,2,2,5,1.25,12,2,13,0.87
ENG-Premier League,2425,2024-10-19 Manchester United-Brentford,Brentford,412,50,2,1,2,0.86,5,2,8,0.85
ENG-Premier League,2425,2024-10-19 Manchester United-Brentford,Manchester United,409,50,3,1,9,1.33,4,11,23,0.84
ENG-Premier League,2425,2024-10-19 Newcastle United-Brighton & Hove Albion,Brighton & Hove Albion,294,40,4,3,4,1.12,9,5,10,0.79
ENG-Premier League,2425,2024-10-19 Newcastle United-Brighton & Hove Albion,Newcastle United,448,60,4,4,9,2.02,11,6,21,0.82
ENG-Premier League,2425,2024-10-19 Southampton-Leicester City,Leicester City,420,58,4,2,6,3.21,10,4,18,0.85
ENG-Premier League,2425,2024-10-19 Southampton-Leicester City,Southampton,297,42,3,1,10,2.15,10,7,14,0.83
ENG-Premier League,2425,2024-10-19 Tottenham Hotspur-West Ham United,Tottenham Hotspur,414,57,2,2,13,1.92,10,7,22,0.87
ENG-Premier League,2425,2024-10-19 Tottenham Hotspur-West Ham United,West Ham United,295,43,2,1,5,0.78,15,4,11,0.81
ENG-Premier League,2425,2024-10-20 Liverpool-Chelsea,Chelsea,476,58,3,2,5,0.99,13,2,12,0.88
ENG-Premier League,2425,2024-10-20 Liverpool-Chelsea,Liverpool,326,42,3,1,1,1.94,12,5,9,0.8
ENG-Premier League,2425,2024-10-20 Wolverhampton Wanderers-Manchester City,Manchester City,657,78,0,0,18,1.62,5,7,22,0.9
ENG-Premier League,2425,2024-10-20 Wolverhampton Wanderers-Manchester City,Wolverhampton Wanderers,143,22,2,1,1,0.97,8,2,3,0.66
ENG-Premier League,2425,2024-10-21 Nottingham Forest-Crystal Palace,Crystal Palace,358,50,0,0,6,0.97,12,7,20,0.8
ENG-Premier League,2425,2024-10-21 Nottingham Forest-Crystal Palace,Nottingham Forest,362,50,3,3,6,1.76,9,6,20,0.82
ENG-Premier League,2425,2024-10-25 Leicester City-Nottingham Forest,Leicester City,482,64,1,0,6,0.76,16,1,11,0.86
ENG-Premier League,2425,2024-10-25 Leicester City-Nottingham Forest,Nottingham Forest,231,36,4,3,7,1.73,9,5,20,0.76
ENG-Premier League,2425,2024-10-26 Aston Villa-AFC Bournemouth,AFC Bournemouth,270,43,0,0,7,0.31,14,3,10,0.83
ENG-Premier League,2425,2024-10-26 Aston Villa-AFC Bournemouth,Aston Villa,362,57,3,2,9,1.81,12,8,18,0.83
ENG-Premier League,2425,2024-10-26 Brentford-Ipswich Town,Brentford,468,65,7,4,4,4.10,7,9,20,0.84
ENG-Premier League,2425,2024-10-26 Brentford-Ipswich Town,Ipswich Town,210,35,4,1,5,1.30,10,5,11,0.72
ENG-Premier League,2425,2024-10-26 Brighton & Hove Albion-Wolverhampton Wanderers,Brighton & Hove Albion,393,51,2,1,9,1.31,12,6,19,0.87
ENG-Premier League,2425,2024-10-26 Brighton & Hove Albion-Wolverhampton Wanderers,Wolverhampton Wanderers,361,49,1,1,6,1.36,10,7,14,0.82
ENG-Premier League,2425,2024-10-26 Everton-Fulham,Everton,304,40,1,0,4,0.79,8,5,10,0.79
ENG-Premier League,2425,2024-10-26 Everton-Fulham,Fulham,505,60,1,1,2,1.26,8,3,14,0.86
ENG-Premier League,2425,2024-10-26 Manchester City-Southampton,Manchester City,571,57,4,3,12,2.95,9,8,22,0.93
ENG-Premier League,2425,2024-10-26 Manchester City-Southampton,Southampton,434,43,1,1,1,0.21,9,2,5,0.91
