league,season,game,team,Accurate passes,Ball possession,Big chances,Big chances missed,Corners,Expected goals (xG),Fouls committed,Shots on target,Total shots,Accurate passes (%)
ENG-Premier League,2425,2024-10-27 Arsenal-Liverpool,Arsenal,306,45,2,0,1,0.92,14,3,9,0.8
ENG-Premier League,2425,2024-10-27 Arsenal-Liverpool,Liverpool,387,55,2,0,3,0.81,14,4,9,0.83
ENG-Premier League,2425,2024-10-27 Chelsea-Newcastle United,Chelsea,388,50,1,0,7,1.61,13,7,17,0.85
ENG-Premier League,2425,2024-10-27 Chelsea-Newcastle United,Newcastle United,362,50,3,2,4,1.81,16,3,11,0.8
ENG-Premier League,2425,2024-10-27 Crystal Palace-Tottenham Hotspur,Crystal Palace,159,34,1,0,8,0.78,16,6,14,0.64
ENG-Premier League,2425,2024-10-27 Crystal Palace-Tottenham Hotspur,Tottenham Hotspur,419,66,2,2,8,0.74,12,3,11,0.81
ENG-Premier League,2425,2024-10-27 West Ham United-Manchester United,Manchester United,451,58,5,4,5,2.34,7,5,18,0.84
ENG-Premier League,2425,2024-10-27 West Ham United-Manchester United,West Ham United,318,42,4,2,6,3.00,6,3,12,0.81
ENG-Premier League,2425,2024-11-02 AFC Bournemouth-Manchester City,AFC Bournemouth,282,36,6,4,3,2.04,11,6,12,0.84
ENG-Premier League,2425,2024-11-02 AFC Bournemouth-Manchester City,Manchester City,541,64,3,3,10,1.56,6,4,18,0.9
ENG-Premier League,2425,2024-11-02 Ipswich Town-Leicester City,Ipswich Town,245,42,2,2,4,1.00,11,2,14,0.77
ENG-Premier League,2425,2024-11-02 Ipswich Town-Leicester City,Leicester City,346,58,4,3,6,1.55,10,6,20,0.8
ENG-Premier League,2425,2024-11-02 Liverpool-Brighton & Hove Albion,Brighton & Hove Albion,407,51,1,1,7,1.01,18,5,13,0.87
ENG-Premier League,2425,2024-11-02 Liverpool-Brighton & Hove Albion,Liverpool,367,49,4,4,9,1.65,10,8,16,0.83
ENG-Premier League,2425,2024-11-02 Newcastle United-Arsenal,Arsenal,433,64,1,1,6,1.05,18,1,10,0.86
ENG-Premier League,2425,2024-11-02 Newcastle United-Arsenal,Newcastle United,200,36,1,0,4,0.52,16,4,9,0.69
ENG-Premier League,2425,2024-11-02 Nottingham Forest-West Ham United,Nottingham Forest,378,53,3,2,10,2.17,7,6,19,0.85
ENG-Premier League,2425,2024-11-02 Nottingham Forest-West Ham United,West Ham United,308,47,0,0,6,0.13,9,2,4,0.79
ENG-Premier League,2425,2024-11-02 Southampton-Everton,Everton,247,35,3,3,6,1.56,18,5,16,0.81
ENG-Premier League,2425,2024-11-02 Southampton-Everton,Southampton,540,65,1,1,3,0.74,14,2,9,0.92
ENG-Premier League,2425,2024-11-02 Wolverhampton Wanderers-Crystal Palace,Crystal Palace,273,43,4,3,6,2.51,9,7,19,0.76
ENG-Premier League,2425,2024-11-02 Wolverhampton Wanderers-Crystal Palace,Wolverhampton Wanderers,389,57,4,2,3,1.53,7,6,11,0.8
ENG-Premier League,2425,2024-11-03 Manchester United-Chelsea,Chelsea,397,54,1,1,8,1.11,14,3,12,0.84
ENG-Premier League,2425,2024-11-03 Manchester United-Chelsea,Manchester United,322,46,4,3,4,1.98,19,4,11,0.8
ENG-Premier League,2425,2024-11-03 Tottenham Hotspur-Aston Villa,Aston Villa,324,49,4,3,4,1.86,14,1,12,0.84
ENG-Premier League,2425,2024-11-03 Tottenham Hotspur-Aston Villa,Tottenham Hotspur,354,51,3,0,6,2.44,14,6,16,0.89
ENG-Premier League,2425,2024-11-04 Fulham-Brentford,Brentford,227,32,1,1,3,0.59,10,2,5,0.71
ENG-Premier League,2425,2024-11-04 Fulham-Brentford,Fulham,565,68,1,1,11,1.35,3,12,26,0.88
ENG-Premier League,2425,2024-11-09 Brentford-AFC Bournemouth,AFC Bournemouth,290,48,3,1,4,2.61,16,3,15,0.75
ENG-Premier League,2425,2024-11-09 Brentford-AFC Bournemouth,Brentford,313,52,2,0,6,1.48,8,6,12,0.76
ENG-Premier League,2425,2024-11-09 Brighton & Hove Albion-Manchester City,Brighton & Hove Albion,372,40,8,6,0,2.29,12,4,10,0.87
ENG-Premier League,2425,2024-11-09 Brighton & Hove Albion-Manchester City,Manchester City,586,60,5,4,4,2.22,10,6,15,0.9
ENG-Premier League,2425,2024-11-09 Crystal Palace-Fulham,Crystal Palace,274,36,4,4,1,1.52,10,5,13,0.77
ENG-Premier League,2425,2024-11-09 Crystal Palace-Fulham,Fulham,531,64,3,1,8,1.83,11,7,17,0.85
ENG-Premier League,2425,2024-11-09 Liverpool-Aston Villa,Aston Villa,288,38,5,5,9,1.38,15,2,12,0.82
ENG-Premier League,2425,2024-11-09 Liverpool-Aston Villa,Liverpool,546,62,4,2,2,2.02,11,5,14,0.88
ENG-Premier League,2425,2024-11-09 West Ham United-Everton,Everton,341,51,0,0,6,1.11,9,4,18,0.76
ENG-Premier League,2425,2024-11-09 West Ham United-Everton,West Ham United,349,49,2,2,7,0.83,10,6,11,0.78
ENG-Premier League,2425,2024-11-09 Wolverhampton Wanderers-Southampton,Southampton,606,71,1,1,9,0.66,12,0,9,0.9
ENG-Premier League,2425,2024-11-09 Wolverhampton Wanderers-Southampton,Wolverhampton Wanderers,213,29,1,0,1,1.26,14,4,8,0.77
ENG-Premier League,2425,2024-11-10 Chelsea-Arsenal,Arsenal,375,51,4,3,3,1.55,12,3,13,0.88
ENG-Premier League,2425,2024-11-10 Chelsea-Arsenal,Chelsea,358,49,1,1,4,1.54,12,3,17,0.85
ENG-Premier League,2425,2024-11-10 Manchester United-Leicester City,Leicester City,388,49,1,1,5,0.63,5,5,6,0.83
ENG-Premier League,2425,2024-11-10 Manchester United-Leicester City,Manchester United,418,51,1,1,1,0.76,9,3,13,0.85
ENG-Premier League,2425,2024-11-10 Nottingham Forest-Newcastle United,Newcastle United,427,56,2,1,5,1.70,6,6,17,0.86
ENG-Premier League,2425,2024-11-10 Nottingham Forest-Newcastle United,Nottingham Forest,299,44,2,1,4,0.63,13,3,9,0.78
ENG-Premier League,2425,2024-11-10 Tottenham Hotspur-Ipswich Town,Ipswich Town,188,34,4,2,2,1.62,19,3,8,0.68
ENG-Premier League,2425,2024-11-10 Tottenham Hotspur-Ipswich Town,Tottenham Hotspur,462,66,2,2,12,1.55,10,5,17,0.84
ENG-Premier League,2425,2024-11-23 AFC Bournemouth-Brighton & Hove Albion,AFC Bournemouth,415,55,4,3,7,1.63,13,5,19,0.87
ENG-Premier League,2425,2024-11-23 AFC Bournemouth-Brighton & Hove Albion,Brighton & Hove Albion,339,45,2,0,0,0.94,10,4,6,0.81
ENG-Premier League,2425,2024-11-23 Arsenal-Nottingham Forest,Arsenal,536,66,1,1,8,1.19,10,7,19,0.91
ENG-Premier League,2425,2024-11-23 Arsenal-Nottingham Forest,Nottingham Forest,240,34,0,0,1,0.33,11,0,7,0.81
ENG-Premier League,2425,2024-11-23 Aston Villa-Crystal Palace,Aston Villa,531,70,4,3,10,3.11,10,5,17,0.86
ENG-Premier League,2425,2024-11-23 Aston Villa-Crystal Palace,Crystal Palace,180,30,4,2,1,1.26,11,6,13,0.69
ENG-Premier League,2425,2024-11-23 Everton-Brentford,Brentford,271,41,2,2,4,1.10,10,2,9,0.79
ENG-Premier League,2425,2024-11-23 Everton-Brentford,Everton,405,59,1,1,10,1.20,8,5,27,0.87
ENG-Premier League,2425,2024-11-23 Fulham-Wolverhampton Wanderers,Fulham,463,59,1,1,7,1.03,14,3,10,0.85
ENG-Premier League,2425,2024-11-23 Fulham-Wolverhampton Wanderers,Wolverhampton Wanderers,325,41,2,0,2,1.32,14,5,10,0.83
ENG-Premier League,2425,2024-11-23 Leicester City-Chelsea,Chelsea,528,63,4,2,9,2.75,12,7,16,0.87
ENG-Premier League,2425,2024-11-23 Leicester City-Chelsea,Leicester City,264,37,1,0,2,1.11,15,1,4,0.75
ENG-Premier League,2425,2024-11-23 Manchester City-Tottenham Hotspur,Manchester City,523,58,4,4,9,2.14,19,5,23,0.92
ENG-Premier League,2425,2024-11-23 Manchester City-Tottenham Hotspur,Tottenham Hotspur,358,42,6,2,3,2.51,9,7,9,0.84
ENG-Premier League,2425,2024-11-24 Ipswich Town-Manchester United,Ipswich Town,349,40,3,3,4,1.59,11,6,11,0.82
ENG-Premier League,2425,2024-11-24 Ipswich Town-Manchester United,Manchester United,568,60,2,1,3,0.80,10,4,11,0.88
ENG-Premier League,2425,2024-11-24 Southampton-Liverpool,Liverpool,531,62,7,5,10,3.15,9,11,27,0.89
ENG-Premier League,2425,2024-11-24 Southampton-Liverpool,Southampton,303,38,3,1,3,1.28,11,5,7,0.83
ENG-Premier League,2425,2024-11-25 Newcastle United-West Ham United,Newcastle United,433,53,2,2,8,1.64,11,2,18,0.85
ENG-Premier League,2425,2024-11-25 Newcastle United-West Ham United,West Ham United,390,47,0,0,3,0.81,8,6,15,0.82
ENG-Premier League,2425,2024-11-29 Brighton & Hove Albion-Southampton,Brighton & Hove Albion,414,52,3,2,7,1.68,20,5,22,0.9
ENG-Premier League,2425,2024-11-29 Brighton & Hove Albion-Southampton,Southampton,368,48,1,1,6,1.01,16,2,10,0.87
ENG-Premier League,2425,2024-11-30 Brentford-Leicester City,Brentford,489,60,4,0,5,2.40,9,6,13,0.85
ENG-Premier League,2425,2024-11-30 Brentford-Leicester City,Leicester City,288,40,1,0,4,1.06,10,3,7,0.76
ENG-Premier League,2425,2024-11-30 Crystal Palace-Newcastle United,Crystal Palace,320,49,5,4,8,1.76,12,4,16,0.8
ENG-Premier League,2425,2024-11-30 Crystal Palace-Newcastle United,Newcastle United,338,51,0,0,9,0.04,11,0,1,0.81
ENG-Premier League,2425,2024-11-30 Nottingham Forest-Ipswich Town,Ipswich Town,307,55,0,0,7,0.59,16,3,7,0.79
ENG-Premier League,2425,2024-11-30 Nottingham Forest-Ipswich Town,Nottingham Forest,238,45,2,1,8,1.68,5,5,12,0.77
ENG-Premier League,2425,2024-11-30 West Ham United-Arsenal,Arsenal,400,60,5,0,10,3.60,13,7,16,0.84
ENG-Premier League,2425,2024-11-30 West Ham United-Arsenal,West Ham United,252,40,2,1,2,1.54,10,5,12,0.78
ENG-Premier League,2425,2024-11-30 Wolverhampton Wanderers-AFC Bournemouth,AFC Bournemouth,265,40,4,1,4,3.29,11,8,12,0.77
ENG-Premier League,2425,2024-11-30 Wolverhampton Wanderers-AFC Bournemouth,Wolverhampton Wanderers,440,60,2,0,3,0.46,13,3,10,0.85
ENG-Premier League,2425,2024-12-01 Chelsea-Aston Villa,Aston Villa,296,36,2,2,4,1.23,6,4,10,0.84
ENG-Premier League,2425,2024-12-01 Chelsea-Aston Villa,Chelsea,561,64,2,2,3,1.69,21,8,17,0.9
ENG-Premier League,2425,2024-12-01 Liverpool-Manchester City,Liverpool,347,44,5,3,7,3.57,9,7,18,0.84
ENG-Premier League,2425,2024-12-01 Liverpool-Manchester City,Manchester City,481,56,1,1,4,0.84,8,2,8,0.88
ENG-Premier League,2425,2024-12-01 Manchester United-Everton,Everton,356,40,1,1,2,0.58,12,2,8,0.86
ENG-Premier League,2425,2024-12-01 Manchester United-Everton,Manchester United,566,60,3,0,2,1.07,12,5,11,0.9
ENG-Premier League,2425,2024-12-01 Tottenham Hotspur-Fulham,Fulham,383,49,3,3,11,1.58,14,6,14,0.84
ENG-Premier League,2425,2024-12-01 Tottenham Hotspur-Fulham,Tottenham Hotspur,427,51,2,1,7,0.78,4,3,8,0.87
ENG-Premier League,2425,2024-12-03 Ipswich Town-Crystal Palace,Crystal Palace,354,46,3,2,7,1.64,13,3,13,0.8
ENG-Premier League,2425,2024-12-03 Ipswich Town-Crystal Palace,Ipswich Town,439,54,1,1,4,0.49,14,2,9,0.83
ENG-Premier League,2425,2024-12-03 Leicester City-West Ham United,Leicester City,287,39,7,5,3,1.67,9,6,8,0.76
ENG-Premier League,2425,2024-12-03 Leicester City-West Ham United,West Ham United,507,61,5,4,9,3.10,7,10,31,0.86
ENG-Premier League,2425,2024-12-04 Arsenal-Manchester United,Arsenal,403,50,5,3,13,2.16,12,6,14,0.87
ENG-Premier League,2425,2024-12-04 Arsenal-Manchester United,Manchester United,412,50,0,0,0,0.22,8,2,5,0.87
ENG-Premier League,2425,2024-12-04 Aston Villa-Brentford,Aston Villa,333,49,4,3,10,2.43,11,10,20,0.86
ENG-Premier League,2425,2024-12-04 Aston Villa-Brentford,Brentford,342,51,1,0,5,1.00,15,1,9,0.85
ENG-Premier League,2425,2024-12-04 Everton-Wolverhampton Wanderers,Everton,292,44,2,2,3,1.02,10,4,13,0.8
ENG-Premier League,2425,2024-12-04 Everton-Wolverhampton Wanderers,Wolverhampton Wanderers,380,56,2,2,4,0.78,8,2,6,0.8
ENG-Premier League,2425,2024-12-04 Manchester City-Nottingham Forest,Manchester City,521,67,4,2,8,2.41,7,7,17,0.89
ENG-Premier League,2425,2024-12-04 Manchester City-Nottingham Forest,Nottingham Forest,230,33,1,1,2,1.04,15,3,12,0.8
ENG-Premier League,2425,2024-12-04 Newcastle United-Liverpool,Liverpool,450,59,4,3,6,1.99,17,5,16,0.88
ENG-Premier League,2425,2024-12-04 Newcastle United-Liverpool,Newcastle United,277,41,4,2,5,2.09,9,6,17,0.79
ENG-Premier League,2425,2024-12-04 Southampton-Chelsea,Chelsea,494,55,12,9,7,5.43,14,13,26,0.92
ENG-Premier League,2425,2024-12-04 Southampton-Chelsea,Southampton,384,45,4,3,5,1.56,7,4,6,0.89
ENG-Premier League,2425,2024-12-05 AFC Bournemouth-Tottenham Hotspur,AFC Bournemouth,174,34,7,6,5,3.71,15,8,21,0.7
ENG-Premier League,2425,2024-12-05 AFC Bournemouth-Tottenham Hotspur,Tottenham Hotspur,394,66,1,1,9,0.87,8,4,12,0.82
ENG-Premier League,2425,2024-12-05 Fulham-Brighton & Hove Albion,Brighton & Hove Albion,438,57,3,3,6,1.47,8,3,13,0.88
ENG-Premier League,2425,2024-12-05 Fulham-Brighton & Hove Albion,Fulham,309,43,1,0,5,0.65,7,2,6,0.81
ENG-Premier League,2425,2024-12-07 Aston Villa-Southampton,Aston Villa,363,47,5,4,14,2.29,18,5,18,0.86
ENG-Premier League,2425,2024-12-07 Aston Villa-Southampton,Southampton,438,53,0,0,1,0.33,15,0,4,0.89
ENG-Premier League,2425,2024-12-07 Brentford-Newcastle United,Brentford,317,44,3,1,3,1.23,10,8,11,0.8
ENG-Premier League,2425,2024-12-07 Brentford-Newcastle United,Newcastle United,428,56,3,2,4,1.48,7,3,16,0.86
ENG-Premier League,2425,2024-12-07 Crystal Palace-Manchester City,Crystal Palace,258,32,1,0,6,1.34,4,3,12,0.77
ENG-Premier League,2425,2024-12-07 Crystal Palace-Manchester City,Manchester City,636,68,3,1,8,1.45,10,4,12,0.88
ENG-Premier League,2425,2024-12-07 Manchester United-Nottingham Forest,Manchester United,528,71,2,1,5,1.60,10,7,17,0.88
ENG-Premier League,2425,2024-12-07 Manchester United-Nottingham Forest,Nottingham Forest,158,29,0,0,3,0.83,13,3,11,0.65
ENG-Premier League,2425,2024-12-08 Fulham-Arsenal,Arsenal,522,66,4,3,6,2.03,9,4,12,0.89
ENG-Premier League,2425,2024-12-08 Fulham-Arsenal,Fulham,218,34,0,0,0,0.16,10,2,2,0.72
ENG-Premier League,2425,2024-12-08 Ipswich Town-AFC Bournemouth,AFC Bournemouth,357,57,5,3,13,3.28,13,6,22,0.81
ENG-Premier League,2425,2024-12-08 Ipswich Town-AFC Bournemouth,Ipswich Town,250,43,1,1,6,1.32,9,5,18,0.74
ENG-Premier League,2425,2024-12-08 Leicester City-Brighton & Hove Albion,Brighton & Hove Albion,366,45,0,0,5,1.54,10,7,16,0.85
ENG-Premier League,2425,2024-12-08 Leicester City-Brighton & Hove Albion,Leicester City,439,55,3,1,4,1.31,9,3,10,0.84
ENG-Premier League,2425,2024-12-08 Tottenham Hotspur-Chelsea,Chelsea,446,62,3,1,10,2.83,11,8,17,0.86
ENG-Premier League,2425,2024-12-08 Tottenham Hotspur-Chelsea,Tottenham Hotspur,263,38,6,4,5,2.90,17,5,13,0.83
ENG-Premier League,2425,2024-12-09 West Ham United-Wolverhampton Wanderers,West Ham United,348,54,1,1,11,0.97,12,4,19,0.8
ENG-Premier League,2425,2024-12-09 West Ham United-Wolverhampton Wanderers,Wolverhampton Wanderers,290,46,2,1,0,1.47,17,5,19,0.77
ENG-Premier League,2425,2024-12-14 Arsenal-Everton,Arsenal,631,77,1,1,8,1.22,6,5,13,0.92
ENG-Premier League,2425,2024-12-14 Arsenal-Everton,Everton,149,23,0,0,2,0.09,9,0,2,0.71
ENG-Premier League,2425,2024-12-14 Liverpool-Fulham,Fulham,280,39,1,0,4,1.22,7,3,12,0.82
ENG-Premier League,2425,2024-12-14 Liverpool-Fulham,Liverpool,469,61,3,1,5,2.13,10,4,16,0.89
ENG-Premier League,2425,2024-12-14 Newcastle United-Leicester City,Leicester City,331,41,0,0,2,0.19,16,1,4,0.78
ENG-Premier League,2425,2024-12-14 Newcastle United-Leicester City,Newcastle United,553,59,5,2,5,3.79,7,11,27,0.87
ENG-Premier League,2425,2024-12-14 Nottingham Forest-Aston Villa,Aston Villa,414,50,0,0,3,0.42,6,2,8,0.88
ENG-Premier League,2425,2024-12-14 Nottingham Forest-Aston Villa,Nottingham Forest,431,50,3,1,4,1.78,12,6,17,0.91
ENG-Premier League,2425,2024-12-14 Wolverhampton Wanderers-Ipswich Town,Ipswich Town,350,46,2,2,3,1.20,9,5,10,0.83
ENG-Premier League,2425,2024-12-14 Wolverhampton Wanderers-Ipswich Town,Wolverhampton Wanderers,418,54,1,1,7,1.27,13,6,16,0.84
ENG-Premier League,2425,2024-12-15 Brighton & Hove Albion-Crystal Palace,Brighton & Hove Albion,503,65,1,1,8,1.00,11,5,17,0.88
ENG-Premier League,2425,2024-12-15 Brighton & Hove Albion-Crystal Palace,Crystal Palace,225,35,5,2,5,2.31,15,5,13,0.74
ENG-Premier League,2425,2024-12-15 Chelsea-Brentford,Brentford,250,38,4,3,5,1.61,7,4,9,0.76
ENG-Premier League,2425,2024-12-15 Chelsea-Brentford,Chelsea,443,62,4,3,8,2.23,11,8,26,0.86
ENG-Premier League,2425,2024-12-15 Manchester City-Manchester United,Manchester City,432,52,0,0,8,0.95,5,3,10,0.87
ENG-Premier League,2425,2024-12-15 Manchester City-Manchester United,Manchester United,413,48,3,1,2,2.08,14,3,10,0.88
ENG-Premier League,2425,2024-12-15 Southampton-Tottenham Hotspur,Southampton,373,42,3,3,2,0.84,8,3,9,0.87
ENG-Premier League,2425,2024-12-15 Southampton-Tottenham Hotspur,Tottenham Hotspur,544,58,6,1,5,2.44,15,9,18,0.91
ENG-Premier League,2425,2024-12-16 AFC Bournemouth-West Ham United,AFC Bournemouth,331,51,2,2,12,2.01,6,9,29,0.76
ENG-Premier League,2425,2024-12-16 AFC Bournemouth-West Ham United,West Ham United,305,49,1,0,6,2.06,11,3,16,0.73
ENG-Premier League,2425,2024-12-21 Aston Villa-Manchester City,Aston Villa,369,44,4,3,5,1.67,14,6,11,0.86
ENG-Premier League,2425,2024-12-21 Aston Villa-Manchester City,Manchester City,496,56,2,1,4,1.03,7,6,12,0.92
ENG-Premier League,2425,2024-12-21 Brentford-Nottingham Forest,Brentford,452,64,1,1,9,0.72,10,3,7,0.85
ENG-Premier League,2425,2024-12-21 Brentford-Nottingham Forest,Nottingham Forest,236,36,2,1,5,0.90,14,6,10,0.78
ENG-Premier League,2425,2024-12-21 Crystal Palace-Arsenal,Arsenal,479,58,5,2,3,2.87,8,6,14,0.87
ENG-Premier League,2425,2024-12-21 Crystal Palace-Arsenal,Crystal Palace,318,42,3,3,3,1.59,9,6,15,0.81
ENG-Premier League,2425,2024-12-21 Ipswich Town-Newcastle United,Ipswich Town,357,42,1,1,2,0.71,9,2,10,0.83
ENG-Premier League,2425,2024-12-21 Ipswich Town-Newcastle United,Newcastle United,537,58,6,4,1,2.33,7,7,15,0.87
ENG-Premier League,2425,2024-12-21 West Ham United-Brighton & Hove Albion,Brighton & Hove Albion,372,54,4,3,4,0.94,20,6,12,0.85
ENG-Premier League,2425,2024-12-21 West Ham United-Brighton & Hove Albion,West Ham United,283,46,2,1,8,1.31,14,4,11,0.76
ENG-Premier League,2425,2024-12-22 Everton-Chelsea,Chelsea,577,75,3,3,5,1.17,12,5,12,0.9
ENG-Premier League,2425,2024-12-22 Everton-Chelsea,Everton,152,25,2,2,2,1.03,20,4,5,0.73
ENG-Premier League,2425,2024-12-22 Fulham-Southampton,Fulham,465,57,2,2,6,0.88,8,5,15,0.86
ENG-Premier League,2425,2024-12-22 Fulham-Southampton,Southampton,336,43,0,0,5,0.26,15,1,5,0.8
ENG-Premier League,2425,2024-12-22 Leicester City-Wolverhampton Wanderers,Leicester City,473,54,1,1,6,0.80,15,5,9,0.87
ENG-Premier League,2425,2024-12-22 Leicester City-Wolverhampton Wanderers,Wolverhampton Wanderers,400,46,2,1,1,1.11,16,4,8,0.84
ENG-Premier League,2425,2024-12-22 Manchester United-AFC Bournemouth,AFC Bournemouth,253,40,2,0,1,1.63,11,5,10,0.75
ENG-Premier League,2425,2024-12-22 Manchester United-AFC Bournemouth,Manchester United,396,60,4,4,13,2.28,11,7,23,0.8
ENG-Premier League,2425,2024-12-22 Tottenham Hotspur-Liverpool,Liverpool,432,48,11,5,5,5.63,9,12,24,0.86
ENG-Premier League,2425,2024-12-22 Tottenham Hotspur-Liverpool,Tottenham Hotspur,466,52,2,0,7,1.27,7,5,9,0.85
ENG-Premier League,2425,2024-12-26 AFC Bournemouth-Crystal Palace,AFC Bournemouth,376,52,0,0,5,1.47,13,4,18,0.82
ENG-Premier League,2425,2024-12-26 AFC Bournemouth-Crystal Palace,Crystal Palace,335,48,0,0,2,0.45,12,4,10,0.78
ENG-Premier League,2425,2024-12-26 Chelsea-Fulham,Chelsea,422,47,3,3,3,1.12,13,8,12,0.83
ENG-Premier League,2425,2024-12-26 Chelsea-Fulham,Fulham,489,53,3,1,1,1.78,13,7,14,0.86
ENG-Premier League,2425,2024-12-26 Liverpool-Leicester City,Leicester City,237,32,0,0,1,0.34,5,1,4,0.76
ENG-Premier League,2425,2024-12-26 Liverpool-Leicester City,Liverpool,590,68,1,0,14,1.91,17,7,19,0.91
ENG-Premier League,2425,2024-12-26 Manchester City-Everton,Everton,259,34,1,0,5,0.63,10,3,8,0.81
ENG-Premier League,2425,2024-12-26 Manchester City-Everton,Manchester City,586,66,4,4,8,2.09,5,5,24,0.91
ENG-Premier League,2425,2024-12-26 Newcastle United-Aston Villa,Aston Villa,254,37,0,0,6,0.34,10,1,4,0.8
