league,season,game,team,Accurate passes,Ball possession,Big chances,Big chances missed,Corners,Expected goals (xG),Fouls committed,Shots on target,Total shots,Accurate passes (%)
ENG-Premier League,2425,2024-12-26 Newcastle United-Aston Villa,Newcastle United,504,63,3,2,9,2.76,15,8,22,0.92
ENG-Premier League,2425,2024-12-26 Nottingham Forest-Tottenham Hotspur,Nottingham Forest,191,30,2,1,2,1.12,12,3,10,0.73
ENG-Premier League,2425,2024-12-26 Nottingham Forest-Tottenham Hotspur,Tottenham Hotspur,545,70,1,1,7,0.90,13,4,13,0.88
ENG-Premier League,2425,2024-12-26 Southampton-West Ham United,Southampton,399,54,4,4,2,1.40,15,5,18,0.84
ENG-Premier League,2425,2024-12-26 Southampton-West Ham United,West Ham United,325,46,2,1,2,1.81,8,2,16,0.79
ENG-Premier League,2425,2024-12-26 Wolverhampton Wanderers-Manchester United,Manchester United,366,49,0,0,4,0.44,12,4,11,0.8
ENG-Premier League,2425,2024-12-26 Wolverhampton Wanderers-Manchester United,Wolverhampton Wanderers,394,51,1,0,4,0.86,12,4,7,0.83
ENG-Premier League,2425,2024-12-27 Arsenal-Ipswich Town,Arsenal,604,68,3,2,5,1.86,7,5,13,0.9
ENG-Premier League,2425,2024-12-27 Arsenal-Ipswich Town,Ipswich Town,256,32,0,0,1,0.15,12,0,3,0.81
ENG-Premier League,2425,2024-12-27 Brighton & Hove Albion-Brentford,Brentford,267,42,1,1,3,1.07,12,3,8,0.75
ENG-Premier League,2425,2024-12-27 Brighton & Hove Albion-Brentford,Brighton & Hove Albion,404,58,1,1,5,1.31,6,7,24,0.82
ENG-Premier League,2425,2024-12-29 Crystal Palace-Southampton,Crystal Palace,298,46,4,3,8,2.03,18,10,19,0.77
ENG-Premier League,2425,2024-12-29 Crystal Palace-Southampton,Southampton,358,54,1,0,7,0.94,19,3,7,0.8
ENG-Premier League,2425,2024-12-29 Everton-Nottingham Forest,Everton,391,64,0,0,5,0.89,13,2,13,0.81
ENG-Premier League,2425,2024-12-29 Everton-Nottingham Forest,Nottingham Forest,196,36,5,5,4,1.48,10,7,11,0.68
ENG-Premier League,2425,2024-12-29 Fulham-AFC Bournemouth,AFC Bournemouth,348,48,3,1,7,1.98,16,9,16,0.79
ENG-Premier League,2425,2024-12-29 Fulham-AFC Bournemouth,Fulham,387,52,1,0,1,1.11,7,6,11,0.8
ENG-Premier League,2425,2024-12-29 Leicester City-Manchester City,Leicester City,538,54,3,3,4,1.30,11,4,11,0.93
ENG-Premier League,2425,2024-12-29 Leicester City-Manchester City,Manchester City,461,46,2,0,4,1.27,6,5,14,0.91
ENG-Premier League,2425,2024-12-29 Tottenham Hotspur-Wolverhampton Wanderers,Tottenham Hotspur,320,48,5,3,5,2.25,9,3,13,0.77
ENG-Premier League,2425,2024-12-29 Tottenham Hotspur-Wolverhampton Wanderers,Wolverhampton Wanderers,366,52,1,0,5,0.72,10,3,11,0.8
ENG-Premier League,2425,2024-12-29 West Ham United-Liverpool,Liverpool,475,54,9,6,6,3.15,10,13,22,0.88
ENG-Premier League,2425,2024-12-29 West Ham United-Liverpool,West Ham United,399,46,1,1,2,0.36,7,0,7,0.86
ENG-Premier League,2425,2024-12-30 Aston Villa-Brighton & Hove Albion,Aston Villa,412,60,3,2,12,1.78,9,4,20,0.85
ENG-Premier League,2425,2024-12-30 Aston Villa-Brighton & Hove Albion,Brighton & Hove Albion,263,40,2,1,3,1.13,14,4,13,0.8
ENG-Premier League,2425,2024-12-30 Ipswich Town-Chelsea,Chelsea,655,76,4,4,7,2.00,5,5,20,0.9
ENG-Premier League,2425,2024-12-30 Ipswich Town-Chelsea,Ipswich Town,144,24,2,1,4,1.58,9,6,9,0.63
ENG-Premier League,2425,2024-12-30 Manchester United-Newcastle United,Manchester United,508,53,2,2,2,0.90,13,1,10,0.87
ENG-Premier League,2425,2024-12-30 Manchester United-Newcastle United,Newcastle United,444,47,4,3,3,1.92,8,4,12,0.86
ENG-Premier League,2425,2025-01-01 Brentford-Arsenal,Arsenal,388,50,2,0,3,1.91,8,5,14,0.83
ENG-Premier League,2425,2025-01-01 Brentford-Arsenal,Brentford,399,50,0,0,4,0.32,6,2,5,0.82
ENG-Premier League,2425,2025-01-04 AFC Bournemouth-Everton,AFC Bournemouth,338,58,5,5,9,1.84,15,8,19,0.77
ENG-Premier League,2425,2025-01-04 AFC Bournemouth-Everton,Everton,217,42,1,1,3,0.71,14,0,9,0.67
ENG-Premier League,2425,2025-01-04 Aston Villa-Leicester City,Aston Villa,551,61,3,2,6,1.56,10,5,13,0.89
ENG-Premier League,2425,2025-01-04 Aston Villa-Leicester City,Leicester City,335,39,3,2,2,0.41,11,2,4,0.84
ENG-Premier League,2425,2025-01-04 Brighton & Hove Albion-Arsenal,Arsenal,456,55,5,4,5,0.88,14,3,9,0.88
ENG-Premier League,2425,2025-01-04 Brighton & Hove Albion-Arsenal,Brighton & Hove Albion,368,45,3,2,2,1.52,17,4,11,0.86
ENG-Premier League,2425,2025-01-04 Crystal Palace-Chelsea,Chelsea,487,62,2,1,6,1.24,12,1,15,0.86
ENG-Premier League,2425,2025-01-04 Crystal Palace-Chelsea,Crystal Palace,260,38,2,1,6,1.08,9,6,13,0.75
ENG-Premier League,2425,2025-01-04 Manchester City-West Ham United,Manchester City,496,56,3,0,7,1.91,8,7,10,0.89
ENG-Premier League,2425,2025-01-04 Manchester City-West Ham United,West Ham United,372,44,3,2,1,1.37,13,4,17,0.86
ENG-Premier League,2425,2025-01-04 Southampton-Brentford,Brentford,393,49,11,6,2,4.46,4,11,20,0.86
ENG-Premier League,2425,2025-01-04 Southampton-Brentford,Southampton,398,51,0,0,2,0.29,10,1,8,0.86
ENG-Premier League,2425,2025-01-04 Tottenham Hotspur-Newcastle United,Newcastle United,284,43,4,2,10,2.53,15,4,14,0.79
ENG-Premier League,2425,2025-01-04 Tottenham Hotspur-Newcastle United,Tottenham Hotspur,377,57,1,0,9,0.94,11,4,13,0.81
ENG-Premier League,2425,2025-01-05 Fulham-Ipswich Town,Fulham,602,73,4,2,9,2.24,10,4,15,0.88
ENG-Premier League,2425,2025-01-05 Fulham-Ipswich Town,Ipswich Town,196,27,3,1,2,1.59,14,3,7,0.75
ENG-Premier League,2425,2025-01-05 Liverpool-Manchester United,Liverpool,364,53,4,3,6,2.82,10,6,19,0.83
ENG-Premier League,2425,2025-01-05 Liverpool-Manchester United,Manchester United,287,47,3,2,9,1.05,13,4,13,0.75
ENG-Premier League,2425,2025-01-06 Wolverhampton Wanderers-Nottingham Forest,Nottingham Forest,286,39,4,2,3,2.13,8,3,11,0.79
ENG-Premier League,2425,2025-01-06 Wolverhampton Wanderers-Nottingham Forest,Wolverhampton Wanderers,466,61,2,2,5,1.59,10,6,13,0.85
ENG-Premier League,2425,2025-01-14 Brentford-Manchester City,Brentford,335,45,4,3,4,2.58,4,6,18,0.81
ENG-Premier League,2425,2025-01-14 Brentford-Manchester City,Manchester City,449,55,5,3,5,2.20,4,8,21,0.87
ENG-Premier League,2425,2025-01-14 Chelsea-AFC Bournemouth,AFC Bournemouth,248,43,1,0,3,1.18,16,3,7,0.78
ENG-Premier League,2425,2025-01-14 Chelsea-AFC Bournemouth,Chelsea,355,57,5,4,9,2.50,15,10,26,0.83
ENG-Premier League,2425,2025-01-14 Nottingham Forest-Liverpool,Liverpool,482,71,4,3,9,1.99,10,7,23,0.85
ENG-Premier League,2425,2025-01-14 Nottingham Forest-Liverpool,Nottingham Forest,159,29,1,0,0,0.31,7,3,6,0.68
ENG-Premier League,2425,2025-01-14 West Ham United-Fulham,Fulham,445,56,3,3,3,1.90,18,5,21,0.85
ENG-Premier League,2425,2025-01-14 West Ham United-Fulham,West Ham United,349,44,2,0,0,0.95,9,3,4,0.83
ENG-Premier League,2425,2025-01-15 Arsenal-Tottenham Hotspur,Arsenal,357,53,4,4,10,1.45,16,4,14,0.84
ENG-Premier League,2425,2025-01-15 Arsenal-Tottenham Hotspur,Tottenham Hotspur,314,47,1,1,4,0.78,9,2,10,0.84
ENG-Premier League,2425,2025-01-15 Everton-Aston Villa,Aston Villa,360,50,4,3,5,1.21,10,3,11,0.83
ENG-Premier League,2425,2025-01-15 Everton-Aston Villa,Everton,336,50,3,3,8,1.14,17,3,10,0.81
ENG-Premier League,2425,2025-01-15 Leicester City-Crystal Palace,Crystal Palace,358,43,4,2,3,1.82,6,4,9,0.79
ENG-Premier League,2425,2025-01-15 Leicester City-Crystal Palace,Leicester City,523,57,3,3,4,1.70,7,4,21,0.86
ENG-Premier League,2425,2025-01-15 Newcastle United-Wolverhampton Wanderers,Newcastle United,507,61,3,1,4,2.11,10,5,17,0.87
ENG-Premier League,2425,2025-01-15 Newcastle United-Wolverhampton Wanderers,Wolverhampton Wanderers,294,39,5,5,2,1.62,13,7,13,0.77
ENG-Premier League,2425,2025-01-16 Ipswich Town-Brighton & Hove Albion,Brighton & Hove Albion,396,54,0,0,9,0.97,14,5,11,0.85
ENG-Premier League,2425,2025-01-16 Ipswich Town-Brighton & Hove Albion,Ipswich Town,341,46,0,0,1,0.28,13,3,5,0.83
ENG-Premier League,2425,2025-01-16 Manchester United-Southampton,Manchester United,504,60,6,3,4,3.42,7,9,23,0.85
ENG-Premier League,2425,2025-01-16 Manchester United-Southampton,Southampton,323,40,1,1,4,1.54,10,5,13,0.8
ENG-Premier League,2425,2025-01-18 Arsenal-Aston Villa,Arsenal,429,66,2,0,10,1.33,10,6,18,0.89
ENG-Premier League,2425,2025-01-18 Arsenal-Aston Villa,Aston Villa,193,34,2,0,1,1.04,18,4,8,0.74
ENG-Premier League,2425,2025-01-18 Brentford-Liverpool,Brentford,252,39,2,2,2,0.72,6,6,11,0.79
ENG-Premier League,2425,2025-01-18 Brentford-Liverpool,Liverpool,423,61,4,2,15,3.43,14,8,37,0.87
ENG-Premier League,2425,2025-01-18 Leicester City-Fulham,Fulham,505,61,4,2,2,2.19,8,2,17,0.86
ENG-Premier League,2425,2025-01-18 Leicester City-Fulham,Leicester City,294,39,1,1,5,0.47,8,4,8,0.77
ENG-Premier League,2425,2025-01-18 Newcastle United-AFC Bournemouth,AFC Bournemouth,243,45,4,2,6,2.26,18,10,19,0.76
ENG-Premier League,2425,2025-01-18 Newcastle United-AFC Bournemouth,Newcastle United,310,55,1,1,7,0.79,7,5,13,0.78
ENG-Premier League,2425,2025-01-18 West Ham United-Crystal Palace,Crystal Palace,386,46,2,1,4,1.32,10,7,12,0.81
ENG-Premier League,2425,2025-01-18 West Ham United-Crystal Palace,West Ham United,449,54,0,0,2,0.28,13,0,7,0.82
ENG-Premier League,2425,2025-01-19 Everton-Tottenham Hotspur,Everton,269,35,5,3,3,1.95,14,6,12,0.83
ENG-Premier League,2425,2025-01-19 Everton-Tottenham Hotspur,Tottenham Hotspur,528,65,2,1,8,1.12,14,6,11,0.86
ENG-Premier League,2425,2025-01-19 Ipswich Town-Manchester City,Ipswich Town,308,33,1,1,4,0.58,4,4,8,0.87
ENG-Premier League,2425,2025-01-19 Ipswich Town-Manchester City,Manchester City,686,67,6,2,7,3.03,7,9,17,0.92
ENG-Premier League,2425,2025-01-19 Manchester United-Brighton & Hove Albion,Brighton & Hove Albion,355,48,4,1,2,1.93,12,3,6,0.81
ENG-Premier League,2425,2025-01-19 Manchester United-Brighton & Hove Albion,Manchester United,382,52,1,0,4,1.48,13,1,10,0.83
ENG-Premier League,2425,2025-01-19 Nottingham Forest-Southampton,Nottingham Forest,318,44,4,4,2,2.05,4,5,14,0.82
ENG-Premier League,2425,2025-01-19 Nottingham Forest-Southampton,Southampton,414,56,2,1,8,0.89,18,4,10,0.87
ENG-Premier League,2425,2025-01-20 Chelsea-Wolverhampton Wanderers,Chelsea,504,63,4,1,3,3.20,8,7,19,0.89
ENG-Premier League,2425,2025-01-20 Chelsea-Wolverhampton Wanderers,Wolverhampton Wanderers,261,37,1,0,6,0.81,14,4,9,0.78
ENG-Premier League,2425,2025-01-25 AFC Bournemouth-Nottingham Forest,AFC Bournemouth,288,51,3,0,3,1.69,9,10,16,0.8
ENG-Premier League,2425,2025-01-25 AFC Bournemouth-Nottingham Forest,Nottingham Forest,253,49,1,1,9,0.98,12,4,18,0.75
ENG-Premier League,2425,2025-01-25 Brighton & Hove Albion-Everton,Brighton & Hove Albion,560,69,0,0,9,0.73,8,1,16,0.87
ENG-Premier League,2425,2025-01-25 Brighton & Hove Albion-Everton,Everton,224,31,1,0,1,0.85,11,1,3,0.75
ENG-Premier League,2425,2025-01-25 Liverpool-Ipswich Town,Ipswich Town,241,30,2,1,4,0.48,11,3,3,0.77
ENG-Premier League,2425,2025-01-25 Liverpool-Ipswich Town,Liverpool,673,70,3,0,3,1.98,10,6,16,0.9
ENG-Premier League,2425,2025-01-25 Manchester City-Chelsea,Chelsea,352,43,3,2,3,1.80,8,4,10,0.83
ENG-Premier League,2425,2025-01-25 Manchester City-Chelsea,Manchester City,489,57,7,4,2,2.50,6,6,15,0.86
ENG-Premier League,2425,2025-01-25 Southampton-Newcastle United,Newcastle United,357,47,6,3,8,2.93,5,9,17,0.83
ENG-Premier League,2425,2025-01-25 Southampton-Newcastle United,Southampton,396,53,1,0,3,0.76,10,5,12,0.84
ENG-Premier League,2425,2025-01-25 Wolverhampton Wanderers-Arsenal,Arsenal,329,48,3,3,5,1.00,10,3,9,0.83
ENG-Premier League,2425,2025-01-25 Wolverhampton Wanderers-Arsenal,Wolverhampton Wanderers,364,52,1,1,1,0.74,20,4,9,0.84
ENG-Premier League,2425,2025-01-26 Aston Villa-West Ham United,Aston Villa,309,46,0,0,4,0.85,13,4,14,0.82
ENG-Premier League,2425,2025-01-26 Aston Villa-West Ham United,West Ham United,374,54,4,3,3,1.31,16,4,14,0.84
ENG-Premier League,2425,2025-01-26 Crystal Palace-Brentford,Brentford,251,53,1,0,7,1.26,11,6,12,0.71
ENG-Premier League,2425,2025-01-26 Crystal Palace-Brentford,Crystal Palace,223,47,1,0,4,1.08,8,5,16,0.71
ENG-Premier League,2425,2025-01-26 Fulham-Manchester United,Fulham,413,51,0,0,3,0.67,7,3,9,0.83
ENG-Premier League,2425,2025-01-26 Fulham-Manchester United,Manchester United,412,49,0,0,0,0.25,9,1,4,0.84
ENG-Premier League,2425,2025-01-26 Tottenham Hotspur-Leicester City,Leicester City,263,39,1,0,4,1.56,16,3,12,0.74
ENG-Premier League,2425,2025-01-26 Tottenham Hotspur-Leicester City,Tottenham Hotspur,450,61,2,1,6,1.04,6,6,15,0.84
ENG-Premier League,2425,2025-02-01 AFC Bournemouth-Liverpool,AFC Bournemouth,324,49,3,3,3,1.58,15,3,14,0.79
ENG-Premier League,2425,2025-02-01 AFC Bournemouth-Liverpool,Liverpool,348,51,4,3,3,2.52,9,7,19,0.82
ENG-Premier League,2425,2025-02-01 Everton-Leicester City,Everton,359,47,7,3,5,2.46,7,7,13,0.81
ENG-Premier League,2425,2025-02-01 Everton-Leicester City,Leicester City,398,53,0,0,6,0.33,13,1,9,0.81
ENG-Premier League,2425,2025-02-01 Ipswich Town-Southampton,Ipswich Town,458,57,2,1,1,1.84,11,6,15,0.85
ENG-Premier League,2425,2025-02-01 Ipswich Town-Southampton,Southampton,312,43,1,0,2,0.91,14,4,9,0.78
ENG-Premier League,2425,2025-02-01 Newcastle United-Fulham,Fulham,353,52,2,1,7,1.56,15,4,15,0.82
ENG-Premier League,2425,2025-02-01 Newcastle United-Fulham,Newcastle United,332,48,3,2,3,0.75,10,4,11,0.82
ENG-Premier League,2425,2025-02-01 Nottingham Forest-Brighton & Hove Albion,Brighton & Hove Albion,458,63,1,1,6,0.88,13,5,10,0.86
ENG-Premier League,2425,2025-02-01 Nottingham Forest-Brighton & Hove Albion,Nottingham Forest,256,37,6,1,4,3.41,8,9,14,0.79
ENG-Premier League,2425,2025-02-01 Wolverhampton Wanderers-Aston Villa,Aston Villa,493,69,1,1,8,0.45,13,3,10,0.89
ENG-Premier League,2425,2025-02-01 Wolverhampton Wanderers-Aston Villa,Wolverhampton Wanderers,200,31,4,3,5,1.63,20,5,8,0.81
ENG-Premier League,2425,2025-02-02 Arsenal-Manchester City,Arsenal,347,46,2,1,5,1.00,6,7,12,0.87
ENG-Premier League,2425,2025-02-02 Arsenal-Manchester City,Manchester City,426,54,1,0,2,0.81,7,4,7,0.9
ENG-Premier League,2425,2025-02-02 Brentford-Tottenham Hotspur,Brentford,389,54,2,2,10,2.06,4,4,20,0.82
ENG-Premier League,2425,2025-02-02 Brentford-Tottenham Hotspur,Tottenham Hotspur,356,46,2,1,3,0.86,11,2,13,0.82
ENG-Premier League,2425,2025-02-02 Manchester United-Crystal Palace,Crystal Palace,188,33,4,2,0,2.60,13,3,11,0.65
ENG-Premier League,2425,2025-02-02 Manchester United-Crystal Palace,Manchester United,463,67,1,1,11,1.12,12,2,17,0.82
ENG-Premier League,2425,2025-02-03 Chelsea-West Ham United,Chelsea,516,68,2,1,4,1.67,11,3,22,0.86
ENG-Premier League,2425,2025-02-03 Chelsea-West Ham United,West Ham United,206,32,1,1,3,1.22,10,5,14,0.74
ENG-Premier League,2425,2025-02-12 Everton-Liverpool,Everton,215,37,1,0,2,0.95,9,3,10,0.7
ENG-Premier League,2425,2025-02-12 Everton-Liverpool,Liverpool,452,63,2,0,3,0.62,20,4,6,0.83
ENG-Premier League,2425,2025-02-14 Brighton & Hove Albion-Chelsea,Brighton & Hove Albion,251,30,5,4,2,1.42,12,5,13,0.77
ENG-Premier League,2425,2025-02-14 Brighton & Hove Albion-Chelsea,Chelsea,664,70,1,1,9,0.54,15,0,8,0.9
ENG-Premier League,2425,2025-02-15 Aston Villa-Ipswich Town,Aston Villa,603,76,6,5,16,2.42,7,6,25,0.91
ENG-Premier League,2425,2025-02-15 Aston Villa-Ipswich Town,Ipswich Town,160,24,0,0,1,0.37,11,3,4,0.73
ENG-Premier League,2425,2025-02-15 Crystal Palace-Everton,Crystal Palace,401,58,4,3,6,1.72,9,6,17,0.77
ENG-Premier League,2425,2025-02-15 Crystal Palace-Everton,Everton,264,42,2,1,2,0.96,12,6,11,0.72
ENG-Premier League,2425,2025-02-15 Fulham-Nottingham Forest,Fulham,439,56,4,2,8,2.18,13,10,24,0.88
ENG-Premier League,2425,2025-02-15 Fulham-Nottingham Forest,Nottingham Forest,343,44,0,0,4,0.42,8,2,8,0.85
ENG-Premier League,2425,2025-02-15 Leicester City-Arsenal,Arsenal,420,60,3,1,7,1.38,10,5,11,0.86
ENG-Premier League,2425,2025-02-15 Leicester City-Arsenal,Leicester City,230,40,1,1,3,0.22,9,2,6,0.72
ENG-Premier League,2425,2025-02-15 Manchester City-Newcastle United,Manchester City,543,62,4,1,7,1.90,5,7,11,0.92
ENG-Premier League,2425,2025-02-15 Manchester City-Newcastle United,Newcastle United,292,38,0,0,4,0.48,13,1,3,0.83
ENG-Premier League,2425,2025-02-15 Southampton-AFC Bournemouth,AFC Bournemouth,399,55,3,2,6,1.20,15,7,14,0.83
ENG-Premier League,2425,2025-02-15 Southampton-AFC Bournemouth,Southampton,306,45,1,1,4,0.79,13,4,11,0.79
ENG-Premier League,2425,2025-02-15 West Ham United-Brentford,Brentford,282,42,2,1,2,1.66,13,5,14,0.78
ENG-Premier League,2425,2025-02-15 West Ham United-Brentford,West Ham United,426,58,1,1,9,0.82,10,3,13,0.85
ENG-Premier League,2425,2025-02-16 Liverpool-Wolverhampton Wanderers,Liverpool,364,50,2,0,4,1.66,15,3,10,0.82
ENG-Premier League,2425,2025-02-16 Liverpool-Wolverhampton Wanderers,Wolverhampton Wanderers,388,50,1,1,3,1.50,13,4,16,0.85
ENG-Premier League,2425,2025-02-16 Tottenham Hotspur-Manchester United,Manchester United,344,44,2,2,5,1.52,9,6,16,0.83
ENG-Premier League,2425,2025-02-16 Tottenham Hotspur-Manchester United,Tottenham Hotspur,459,56,1,0,10,2.23,13,7,22,0.88
ENG-Premier League,2425,2025-02-19 Aston Villa-Liverpool,Aston Villa,379,52,2,0,6,0.67,8,4,9,0.84
ENG-Premier League,2425,2025-02-19 Aston Villa-Liverpool,Liverpool,340,48,3,2,8,2.51,6,3,17,0.84
ENG-Premier League,2425,2025-02-21 Leicester City-Brentford,Brentford,359,52,3,1,6,1.52,10,6,14,0.84
ENG-Premier League,2425,2025-02-21 Leicester City-Brentford,Leicester City,314,48,1,1,5,0.51,10,3,8,0.82
ENG-Premier League,2425,2025-02-22 AFC Bournemouth-Wolverhampton Wanderers,AFC Bournemouth,275,45,1,1,6,0.62,17,3,8,0.76
ENG-Premier League,2425,2025-02-22 AFC Bournemouth-Wolverhampton Wanderers,Wolverhampton Wanderers,364,55,3,2,7,2.00,9,5,13,0.8
ENG-Premier League,2425,2025-02-22 Arsenal-West Ham United,Arsenal,574,68,1,1,2,1.22,16,2,20,0.89
ENG-Premier League,2425,2025-02-22 Arsenal-West Ham United,West Ham United,241,32,1,0,0,1.07,15,2,5,0.78
ENG-Premier League,2425,2025-02-22 Aston Villa-Chelsea,Aston Villa,421,52,3,2,2,2.33,15,6,12,0.87
ENG-Premier League,2425,2025-02-22 Aston Villa-Chelsea,Chelsea,393,48,3,2,3,2.30,16,7,15,0.88
ENG-Premier League,2425,2025-02-22 Everton-Manchester United,Everton,231,38,4,3,7,1.91,12,8,9,0.74
ENG-Premier League,2425,2025-02-22 Everton-Manchester United,Manchester United,456,62,1,1,8,0.41,9,3,9,0.86
ENG-Premier League,2425,2025-02-22 Fulham-Crystal Palace,Crystal Palace,254,38,2,2,7,1.29,7,5,10,0.76
ENG-Premier League,2425,2025-02-22 Fulham-Crystal Palace,Fulham,450,62,0,0,7,0.20,10,0,10,0.83
ENG-Premier League,2425,2025-02-22 Ipswich Town-Tottenham Hotspur,Ipswich Town,292,41,3,2,4,1.15,15,5,17,0.82
ENG-Premier League,2425,2025-02-22 Ipswich Town-Tottenham Hotspur,Tottenham Hotspur,461,59,1,0,4,1.71,14,6,10,0.86
ENG-Premier League,2425,2025-02-22 Southampton-Brighton & Hove Albion,Brighton & Hove Albion,356,50,10,7,6,3.97,12,12,18,0.82
ENG-Premier League,2425,2025-02-22 Southampton-Brighton & Hove Albion,Southampton,346,50,0,0,5,0.13,11,1,6,0.8
ENG-Premier League,2425,2025-02-23 Manchester City-Liverpool,Liverpool,268,34,1,1,5,0.71,10,4,8,0.81
ENG-Premier League,2425,2025-02-23 Manchester City-Liverpool,Manchester City,603,66,0,0,7,0.65,3,5,16,0.92
ENG-Premier League,2425,2025-02-23 Newcastle United-Nottingham Forest,Newcastle United,379,57,4,2,7,2.91,11,5,13,0.82
ENG-Premier League,2425,2025-02-23 Newcastle United-Nottingham Forest,Nottingham Forest,253,43,4,2,6,1.79,13,5,17,0.73
